database,database_id,biosyn_class,compound,smiles
PubChem,3431,None,fumonisin,CCCCC(C)C(C(CC(C)CC(CCCCC(CC(C(C)N)O)O)O)OC(=O)CC(CC(=O)O)C(=O)O)OC(=O)CC(CC(=O)O)C(=O)O
PubChem,6438453,Polyketide,galbonolide A,CCC1C(=CC(=C)CC(C=C(CC(C(=O)C(C(=O)O1)C)(CO)O)OC)C)C
PubChem,5288382,None,geldanamycin,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)OC)C)OC)OC(=O)N)C)C)O)OC
PubChem,5359037,Polyketide,Griseoxanthone B,CC1=CC(=CC2=C1C(=O)C3=C(O2)C(=C(C=C3O)OC)C)O
PubChem,10259958,None,halstoctacosanolide,CCC(C(C)C(CC(C(C=C(C)CC(C)C1CC(C(C=CC=CCC(C(=O)CC2CCC(C(O2)(CC=C(C=C(C(C(=O)C=C(C(=O)O1)C)O)C)C)O)C)C)C)O)O)O)O)O
PubChem,6436247,None,herbimycin,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C=C(C1OC)C2=O)C)OC)OC(=O)N)C)C)OC)OC
PubChem,5326384,None,hygrocin B,CCC1CCC(=O)C2=C(C(=CC3=C2C(=O)C4=C(C3=O)NC(=O)C=CC4(C(=O)OC(C(C=C1)O)C)C)C)O
PubChem,6474405,None,hypothemycin,CC1CC=CC(=O)C2C(O2)CC(C(C3=C(C(=CC(=C3)OC)O)C(=O)O1)O)O
ChemSpider,17273836,None,jerangolid D,CC[C@@H]1C(=CC[C@@H](O1)/C(=C/[C@H](C)/C=C/[C@H]2CC(=C(C(=O)O2)C)OC)/C)C
PubChem,6477354,Polyketide,kedarcidin,CC1C(C(CC(O1)OC2COC(=O)C(CC3=NC(=C(C=C3)OC4C=C5C#CC2=CC#CC6C5(C4OC7CC(C(C(O7)C)O)(C)O)O6)Cl)NC(=O)C8=C(C=C9C=C(C(=C(C9=C8)OC)OC)OC(C)C)O)O)N(C)C
PubChem,24839883,None,kijanimicin,CC1CC(C(C2C1C3(C(C=C2)C(=CCC(C(=CC4C=C(C(CC45C(=O)C(=C(O5)O)C3=O)C)CO)C)OC6CC(C(C(O6)C)NC(=O)OC)(C)[N+](=O)[O-])C)C)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)OC9CC(C(C(O9)C)OC)O)OC1CC(C(C(O1)C)O)O)C
PubChem,11669726,Polyketide,Lactimidomycin,CC1C=CC=CCCC=CC(=O)OC1C(=CC(C)C(=O)CC(CC2CC(=O)NC(=O)C2)O)C
PubChem,91790,None,laidlomycin,CCC(=O)OC(C(C)C1C(C(CC2(O1)CCC(O2)(C)C3CCC(O3)(C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C)O)C)C(C)C(=O)O
PubChem,122781,None,lankamycin,CC1CC(C(C(O1)OC2C(CC(C(=O)C(C(C(C(OC(=O)C(C(C2C)OC3CC(C(C(O3)C)OC(=O)C)(C)OC)C)C(C)C(C)O)C)OC(=O)C)C)(C)O)C)O)OC
PubChem,2724110,None,lasalocid,CCC(C1C(CC(O1)(CC)C2CCC(C(O2)C)(CC)O)C)C(=O)C(C)C(C(C)CCC3=C(C(=C(C=C3)C)O)C(=O)[O-])O.[Na+]
PubChem,53232,None,lovastatin,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
PubChem,6438438,Polyketide,Macbecin II,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=CC(=C2O)C1OC)O)C)C)OC(=O)N)C)C)OC)OC
PubChem,25170360,None,marineosin,CC1CC2CCCCCCCC3=CC=C(C2C4(O1)C(CC(=C5C=CC=N5)N4)OC)N3
PubChem,443563,None,megalomicin C2,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)OC(=O)CC)(C)OC(=O)C)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC4CC(C(C(O4)C)O)N(C)C)C)C)O)(C)O
PubChem,6436158,None,midecamycin,CCC(=O)OC1CC(=O)OC(CC=CC=CC(C(CC(C(C1OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC)(C)O)N(C)C)O)CC=O)C)O)C
PubChem,129467,None,monacolin K,CC1CC(C2C(C(C=CC2=C1)C)CCC3CC(CC(=O)O3)O)OC(=O)CC(C)O
PubChem,12118084,None,monascorubrin,CCCCCCCC(=O)C1=C2C=C3C=C(OC=C3C(=O)C2(OC1=O)C)C=CC
PubChem,4243,None,monensin,CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)O)OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C
PubChem,15596091,Polyketide,shamixanthone,CC1=CC2=C(C3=C1OCC(C3O)C(=C)C)C(=O)C4=C(C=CC(=C4O2)CC=C(C)C)O
PubChem,6436150,None,mycinamicin,CCC1C(C2C(O2)C=CC(=O)C(CC(C(C(C=CC(=O)O1)C)OC3C(C(CC(O3)C)N(C)C)O)C)C)(COC4C(C(C(C(O4)C)O)OC)OC)O
PubChem,5282079,None,mycolactone,CC1CC(=CCC(OC(=O)CCCC1OC(=O)C=CC(=CC(=CC=CC(=CC(C(CC(C)O)O)O)C)C)C)C(C)CC(=CC(C)C(CC(C)O)O)C)C
PubChem,446541,Polyketide,mycophenolic acid,CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)O)O
PubChem,11953995,None,nanchangmycin,CC1CC(C(OC1C2CC(C3(O2)C(C(CC(O3)C4(CCC5(O4)CC(C(C(O5)C(C)C=C(C)C(=O)C(C)CC(C)C(=O)O)C)O)C)OC6CCC(C(O6)C)OC)C)C)(CO)O)C
PubChem,10101379,Polyketide,naphthomycin,CC1C=CC=CC=C(C(=O)NC2=C(C(=O)C3=C(C2=O)C=C(C(=C3C(=O)C(=CC(C(C(C=CC(CC=C(C(=O)CC1O)C)O)C)O)C)C)O)C)Cl)C
PubChem,2723719,None,natamycin,CC1CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC3C(O3)C=CC(=O)O1)O)O)O)C(=O)O)OC4C(C(C(C(O4)C)O)N)O
PubChem,23724973,None,nemadectin,CC1CC(=CCC2CC(CC3(O2)CC(C(C(O3)C(=CC(C)C)C)C)O)OC(=O)C4C=C(C(C5C4(C(=CC=C1)CO5)O)O)C)C
ChemSpider,8226279,Polyketide,SNF4435D,CC1=CC(=C[C@@]2([C@H]1[C@]3([C@@H]2C4=CC=C(C=C4)[N+](=O)[O-])C[C@H](OC3)C5=C(C(=O)C(=C(O5)OC)C)C)C)C
PubChem,447545,Polyketide,neocarzinostatin ,CC1C(C(C(C(O1)OC2C(C=C3C2=CC#CC4C(O4)(C#C3)C5COC(=O)O5)OC(=O)C6=C(C=CC7=C6C=C(C=C7C)OC)O)NC)O)O
PubChem,6440864,None,niddamycin,CC1CC=CC=CC(=O)C(CC(C(C(C(CC(=O)O1)O)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C
PubChem,23681158,None,nigericin,CC1CCC(OC1C(C)C(=O)[O-])CC2CC(C(C3(O2)C(CC(O3)(C)C4CCC(O4)(C)C5C(CC(O5)C6C(CC(C(O6)(CO)O)C)C)C)C)C)OC.[Na+]
PubChem,11286230,Polyketide,nystatin A1,CC1C=CC=CCCC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(C(CCC(CC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O
PubChem,5281899,None,oligomycin,CCC1CCC2C(C(C(C3(O2)CCC(C(O3)CC(C)O)C)C)OC(=O)C=CC(C(C(C(=O)C(C(C(C(=O)C(C(C(CC=CC=C1)C)O)(C)O)C)O)C)C)O)C)C
PubChem,5289124,None,pactamycin,CC1=C(C(=CC=C1)O)C(=O)OCC2(C(C(C(C2(C)O)(C(C)O)NC(=O)N(C)C)N)NC3=CC=CC(=C3)C(=O)C)O
PubChem,3064514,Polyketide,7-deoxypactamycin,CCC1(C(C(C(C1(C)O)(COC(=O)C2=C(C=CC=C2O)C)O)NC3=CC=CC(=C3)C(=O)C)N)NC(=O)N(C)C
PubChem,4696,None,patulin,C1C=C2C(=CC(=O)O2)C(O1)O
PubChem,9842980,None,pestheic acid,CC1=CC(=C(C(=C1)OC2=C(C(=C(C=C2C(=O)OC)OC)Cl)O)C(=O)O)O
ChemSpider,27024550,Polyketide,phenylnannolone C,C/C(=C\C=C\c1ccccc1)/C=C/c2cccc(=O)o2
PubChem,11497184,None,phoslactomycin B,CCC1C=CC(=O)OC1C=CC(CCN)(C(CC(C=CC=CC2CCCCC2)O)OP(=O)(O)O)O
PubChem,5284447,None,pimaricin,CC1CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC3C(O3)C=CC(=O)O1)O)O)O)C(=O)O)OC4C(C(C(C(O4)C)O)N)O
PubChem,44568919,None,pladienolide,CCC(C(C)C1C(O1)CC(C)C=CC=C(C)C2C(C=CC(C(CCC(CC(=O)O2)O)(C)O)OC(=O)C)C)O
PubChem,33137,None,pyoluteorin,C1=CC(=C(C(=C1)O)C(=O)C2=CC(=C(N2)Cl)Cl)O
PubChem,54734280,None,pyripyropene,
PubChem,133275,None,pyrrolomycin,C1=C(C(=C(N1)Cl)Cl)[N+](=O)[O-]
PubChem,6450983,None,quartromicin,CC1CC23C(C=CC=C(C(C4C(OC5(C4=O)CC(C(=CC5(C=CC(C6C(OC7(C6=O)CC(C(=CC7(C=CC=C(C(C8C(OC9(C8=O)CC(C(=CC9(C=CC(C(C2=O)C(O3)[O-])O)C)C=O)C)[O-])O)C)C)COC2C(C(C(C(O2)CO)O)O)O)C)[O-])O)C)C=O)C)[O-])O)C)C=C1COC1C(C(C(C(O1)CO)O)O)O
PubChem,6323491,None,radicicol,CC1CC2C(O2)C=CC=CC(=O)CC3=C(C(=CC(=C3Cl)O)O)C(=O)O1
PubChem,56840987,None,reveromycin,CCCCC1(CCC2(CCC(C(O2)CC=C(C)C=CC(C(C)C=CC(=O)O)O)C)OC1C=CC(=CC(=O)O)C)OC(=O)CCC(=O)O
PubChem,6324616,None,rifamycin,CC1C=CC=C(C(=O)NC2=CC(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C
PubChem,6440843,None,rimocidin,CCCC1CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CCCC(=O)CC(C(C(=O)O1)CC)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O
PubChem,54678922,None,RK-682,CCCCCCCCCCCCCCCC(=O)C1=C(C(OC1=O)CO)O
PubChem,5459344,None,rubradirin,CC1C=C(C(=O)C2=C(C(=CC3=C2C(=O)C4=C(C3=O)NCC(O4)(C(=O)C(C1OC(=O)C5=C(C(=CC(=N5)C(=O)NC6=C(OC7=C(C6=O)C=CC(=C7)OC)O)OC8CC(C(C(O8)C)OC)(C)[N+](=O)[O-])O)O)C)C)O)C
PubChem,72370,Polyketide,salinomycin,CCC(C1CCC(C(O1)C(C)C(C(C)C(=O)C(CC)C2C(CC(C3(O2)C=CC(C4(O3)CCC(O4)(C)C5CCC(C(O5)C)(CC)O)O)C)C)O)C)C(=O)O
PubChem,11695330,None,salinosporamide A,CC12C(C(=O)NC1(C(=O)O2)C(C3CCCC=C3)O)CCCl
PubChem,119326,None,solanapyrone,CC1C=CC2CCCCC2C1C3=CC(=C(C(=O)O3)C=O)OC
PubChem,91782,None,spinosad,CCC1CCCC(C(C(=O)C2CC3C(C2CC(=O)O1)CCC4C3CC(C4)OC5CC(C(C(C5OC)OC)OC)C)C)OC6CCC(C(O6)C)N(C)C
PubChem,5280389,None,sterigmatocystin,
ChemSpider,19955692,Polyketide,stipitatic acid,c1c(cc(c(=O)cc1O)O)C(=O)O
PubChem,9887988,Polyketide,TAN-1612,CC(=O)C1=C(C2(C(=O)C3=C(C4=C(C=C(C=C4C=C3CC2(CC1=O)O)OC)O)O)O)O
PubChem,6439037,None,tautomycetin,CCC(=CC(=O)CC(C)CC(C)CCC(C(C)C(=O)CC(C(C)C(C)OC(=O)CC(C1=C(C(=O)OC1=O)C)O)O)O)C=C
PubChem,16759609,Polyketide,tautomycetin,CCC(=CC(=O)CC(C)CC(C)CCC(C(C)C(=O)CC(C(C)C(C)OC(=O)CC(C1=C(C(=O)OC1=O)C)O)O)O)C=C
PubChem,3034761,Polyketide,tautomycin,CC1CCC2(CCC(C(O2)C(C)CCC(C(C)C(=O)CC(C(C(C(C)C)OC(=O)CC(C3=C(C(=O)OC3=O)C)O)OC)O)O)C)OC1CCC(C)C(=O)C
PubChem,91437,None,terreic acid,CC1=C(C(=O)C2C(C1=O)O2)O
PubChem,12443340,Polyketide,terrein,CC=CC1=CC(=O)C(C1O)O
PubChem,6441953,None,tetrocarcin A,CC1CC(C(C2C1C3(C(C=C2)C(=CCC(C(=CC4C(C=C(CC45C(=O)C(=C(O5)O)C3=O)C=O)O)C)OC6CC(C(C(O6)C)NC(=O)OC)(C)[N+](=O)[O-])C)C)O)C
PubChem,54688688,None,tetronasin,CC1CCCC(C1C(C)C(=C2C(=O)COC2=O)O)C=C(CO)C3C(CCC(O3)C=CC(C)C4C(CC(O4)C(C)OC)C)C
PubChem,44472823,None,tetronomycin,CC1CCCC(C1C(C)C(=O)C2=C(C(=C)OC2=O)[O-])C=C(CO)C3C(CCC(O3)C=CCC4CCC(O4)C(C)OC)C.[Na+]
PubChem,70678896,Polyketide,tiacumicin B,CCC1C=C(C(CC=CC=C(C(=O)OC(CC=C(C=C(C1OC2C(C(C(C(O2)(C)C)OC(=O)C(C)C)O)O)C)C)C(C)O)COC3C(C(C(C(O3)C)OC(=O)C4=C(C(=C(C(=C4O)Cl)O)Cl)CC)O)OC)O)C
PubChem,6438888,None,vicenistatin,CC1CCC=CC=C(CC(=CCC(C(C=CC=CC(=O)NC1)C)OC2CC(C(C(O2)C)NC)O)C)C
PubChem,54679209,Polyketide,viridicatumtoxin,CC1=CCCC(C12CC3=C4C2=C(C=C(C4=C(C5=C3C(C6(CC(=O)C(=C(C6(C5=O)O)O)C(=O)N)O)O)O)O)OC)(C)C
PubChem,5381207,Polyketide,bongkrekic acid,CC(CC=CCCC=CC=CCC(C(=CC=C(C)C(=O)O)C)OC)C=CC(=CC(=O)O)CC(=O)O
PubChem,25235992,None,bryostatin,CCCC=CC=CC(=O)OC1C(=CC(=O)OC)CC2CC(OC(=O)CC(CC3CC(C(C(O3)(CC4CC(=CC(=O)OC)CC(O4)C=CC(C1(O2)O)(C)C)O)(C)C)OC(=O)C)O)C(C)O
PubChem,6197,Polyketide,cycloheximide,CC1CC(C(=O)C(C1)C(CC2CC(=O)NC(=O)C2)O)C
PubChem,6438594,Other,difficidin,CC1CC=CC=CC=CCCCC(C(=CC=CCC(OC(=O)CC1=C)CCC(=CC=C)C)C)OP(=O)(O)O
PubChem,44543739,Polyketide,13-epi-Dorrigocin A,CC(C=C(C)C(C(C)C(=O)CCCC1CC(=O)NC(=O)C1)O)C(C(C=CCCC=CC(=O)O)OC)O
PubChem,6451096,Other,macrolactin A,CC1CCCC=CC=CC(CC(CC=CC=CC(CC=CC=CC(=O)O1)O)O)O
ChemSpider,393914,Polyketide,Pseudomonic acid A,C[C@H]([C@H]1[C@@H](O1)C[C@H]2CO[C@H]([C@@H]([C@@H]2O)O)C/C(=C/C(=O)OCCCCCCCCC(=O)O)/C)[C@H](C)O
PubChem,71589684,None,tartrolon,[B-]123OC4C(=O)OC(CCC=CCCCCC(CC(=O)C(C5CCC(C(O1)(O5)C(O2)C(=O)OC(CCC=CC=CCCC(CC(=O)C(C6CCC(C4(C6)O3)C)C)O)C)C)C)O)C.[Na+]
PubChem,6441014,Polyketide,asukamycin,C1CCC(CC1)C=CC=CC=CC(=O)NC2=CC(C3C(C2=O)O3)(C=CC=CC=CC(=O)NC4=C(CCC4=O)O)O
PubChem,11593018,Alkaloid,gonyautoxin 2,C1C(C(C23N1C(=NC(C2NC(=N3)N)COC(=O)N)N)(O)O)OS(=O)(=O)O
PubChem,16037488,None,A-74528,CC1C(C2CC(=O)C3=C(C4=C(C=C(C=C4O)O)C5C3(C2C6=C1C(=CC(=C6C5=O)O)O)CC7=CC(=O)C=C(O7)O)O)O
PubChem,308141,None,aclacinomycin,CCC1(CC(C2=C(C3=C(C=C2C1C(=O)OC)C(=O)C4=C(C3=O)C(=CC=C4)O)O)OC5CC(C(C(O5)C)OC6CC(C(C(O6)C)OC7CCC(=O)C(O7)C)O)N(C)C)O
PubChem,5280985,Polyketide,Actinorhodin,CC1C2=C(CC(O1)CC(=O)O)C(=C3C(=O)C=C(C(=O)C3=C2O)C4=CC(=O)C5=C(C6=C(C(OC(C6)CC(=O)O)C)C(=C5C4=O)O)O)O
PubChem,15177995,Polyketide,Aranciamycin,CC1C(C(C(C(O1)OC2C(C(C(=O)C3=CC4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5O)(C)O)OC)OC)O)O
PubChem,3074821,None,azicemicin,COC1=C2C(=C(C3=C(C(=C(C=C31)O)OC)O)O)C(=O)CC4C2(C(=O)CC(C4)(C5CN5)O)O
PubChem,126409,Polyketide,Benastatin B,CCCCCC1=C(C(=C2C(=C1)CCC3=C(C4=C(C=C32)C(C5=C(C4=O)C(=CC(=C5)O)O)(C)C)O)O)C(=O)O
PubChem,6438934,None,bryostatin,CCC(C)C(=O)OC1CC2CC(CC(=O)OC(CC3CC(=CC(=O)OC)CC(O3)(C(C=CC4CC(=CC(=O)OC)CC(O4)CC(C1(C)C)(O2)O)(C)C)O)C(C)O)O
PubChem,5281394,None,chartreusin,CC1C(C(C(C(O1)OC2=CC=CC3=C2C4=C5C6=C(C=CC(=C6C(=O)O4)C)OC(=O)C5=C3O)OC7C(C(C(C(O7)C)O)OC)O)O)O
PubChem,71402,None,chelocardin,CC1=C(C2=C(C3=C(CC4C(C(=O)C(=C(C4(C3=O)O)O)C(=O)C)N)C(=C2C=C1)C)O)O
PubChem,54676345,None,chlortetracycline,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C(C=CC(=C41)Cl)O)O)O)O)C(=O)N)N(C)C)O
PubChem,5351560,Polyketide,chromomycin A3,CC1C(C(CC(O1)OC2C(CC3=C(C2=O)C(=C4C(=C3)C=C(C(=C4O)C)OC5CC(C(C(O5)C)OC(=O)C)OC6CC(C(C(O6)C)OC)O)O)C(C(=O)C(C(C)O)O)OC)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)OC(=O)C)(C)O)O
PubChem,16219149,None,chrysomycin,CC1C(C(C(C(O1)C2=C3C(=C(C=C2)O)C(=CC4=C3OC(=O)C5=C4C(=CC(=C5)C)OC)OC)O)(C)O)O
ChemSpider,66267,Polyketide,Cinerubin B,CC[C@]1(C[C@@H](c2c(cc3c(c2O)C(=O)c4c(ccc(c4C3=O)O)O)[C@H]1C(=O)OC)O[C@H]5C[C@@H]([C@@H]([C@@H](O5)C)O[C@H]6C[C@H]7[C@@H]([C@@H](O6)C)O[C@H]8[C@@H](O7)CC(=O)[C@@H](O8)C)N(C)C)O
