ward,complete,average,single,true_label
103,104,210,197,RiPP
102,204,101,204,NRP
188,39,69,31,NRP
93,185,87,65,NRP
58,74,104,166,Polyketide
191,115,181,198,NRP
130,177,120,113,Other
88,88,83,100,NRP
43,176,82,82,NRP
213,100,157,103,Polyketide
5,11,13,22,Polyketide
5,11,13,22,NRP
169,129,216,69,Polyketide
194,194,93,39,NRP
77,191,122,177,Polyketide
165,166,152,98,Terpene
95,95,185,74,NRP
57,107,43,40,NRP
137,131,59,229,Other
76,154,143,73,RiPP
197,78,85,104,RiPP
68,94,108,75,RiPP
229,56,56,114,Polyketide
161,29,74,72,NRP
80,72,144,92,Alkaloid
96,90,92,170,Polyketide
82,91,34,195,NRP
65,84,121,178,Polyketide
78,77,71,157,NRP
114,96,192,77,Polyketide
51,57,79,76,Other
92,64,90,225,Polyketide
42,71,57,196,RiPP
147,147,32,68,RiPP
47,47,202,61,NRP
105,106,51,96,NRP
72,111,151,168,Alkaloid
62,137,63,91,Polyketide
3,4,1,13,NRP
3,4,1,13,Polyketide
89,110,68,83,Saccharide
163,165,89,49,Polyketide
59,151,67,70,Polyketide
148,51,96,226,Polyketide
28,112,62,94,RiPP
112,101,45,111,NRP
101,70,78,57,NRP
54,44,164,67,Alkaloid
98,87,77,46,Terpene
84,41,38,51,Alkaloid
56,66,75,158,NRP
14,3,11,1,NRP
14,3,11,1,Polyketide
41,76,110,37,Polyketide
50,67,102,88,Polyketide
73,35,64,34,Polyketide
53,53,107,107,Terpene
36,58,80,19,RiPP
35,65,33,53,NRP
97,98,94,78,NRP
127,82,41,47,NRP
106,52,52,97,Terpene
69,140,72,32,Other
48,48,95,38,Polyketide
38,69,31,58,Terpene
44,54,44,36,Polyketide
64,73,35,84,NRP
29,30,86,101,NRP
91,75,21,35,NRP
52,36,73,41,Polyketide
34,31,48,33,NRP
81,28,54,45,RiPP
45,40,30,17,Saccharide
23,38,50,28,NRP
20,34,16,60,NRP
55,55,27,222,Saccharide
135,86,60,16,Polyketide
17,37,36,56,NRP
99,92,25,52,Polyketide
46,19,100,25,Saccharide
26,49,47,15,NRP
67,68,53,112,Saccharide
49,17,81,43,Polyketide
39,32,39,18,RiPP
1,0,5,5,Polyketide
1,0,5,5,Polyketide
40,18,76,30,NRP
21,27,46,42,Alkaloid
37,23,29,8,Polyketide
128,42,42,55,NRP
18,43,40,48,Polyketide
27,50,19,29,NRP
32,45,20,7,Polyketide
13,46,37,50,Polyketide
63,33,14,27,Other
24,24,49,44,NRP
31,13,15,21,Other
19,15,26,109,Other
22,20,7,110,Alkaloid
25,16,22,54,Polyketide
8,25,10,24,Alkaloid
10,14,9,3,NRP
30,8,4,14,RiPP
15,21,18,20,NRP
12,7,28,23,Terpene
9,6,17,9,NRP
4,9,8,11,NRP
33,26,3,26,Polyketide
16,22,24,12,Polyketide
